X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,5.6179999999999986,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,134.83199999999997,1517.0160000000003,1517.0160000000003,1468.0800000000002,1517.0160000000003,1468.0800000000002
1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,1.146,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,27.503999999999998,397.29600000000005,397.29600000000005,384.48,397.29600000000005,384.48
2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,2.039,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,48.93600000000001,171.864,171.864,166.32000000000002,171.864,166.32000000000002
3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,3.684,88.416,88.416,88.416,88.416,88.416,88.416,88.416,88.416,88.416,88.416,384.648,384.648,372.24,384.648,372.24
2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,2.575,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,61.800000000000004,46.128,46.128,44.64,46.128,44.64
0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,2.208,2.208,2.208,2.208,2.208,2.208,2.208,2.208,2.208,2.208,128.712,128.712,124.55999999999997,128.712,124.55999999999997
1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,1.337,32.088,32.088,32.088,32.088,32.088,32.088,32.088,32.088,32.088,32.088,180.792,180.792,174.96,180.792,174.96
2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,2.291,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,54.983999999999995,209.80799999999996,209.80799999999996,203.03999999999996,209.80799999999996,203.03999999999996
0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,0.5379999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,12.911999999999999,521.544,521.544,504.7199999999999,521.544,504.7199999999999
0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,0.537,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,12.888000000000002,386.88,386.88,374.40000000000003,386.88,374.40000000000003
0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,859.3199999999999,859.3199999999999,831.5999999999999,859.3199999999999,831.5999999999999
2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,2.741,65.784,65.784,65.784,65.784,65.784,65.784,65.784,65.784,65.784,65.784,406.22400000000005,406.22400000000005,393.12,406.22400000000005,393.12
2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,2.198,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,52.751999999999995,29.016,29.016,28.08,29.016,28.08
0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.672,0.672,0.672,0.672,0.672,0.672,0.672,0.672,0.672,0.672,293.88,293.88,284.40000000000003,293.88,284.40000000000003
0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,255.19200000000004,255.19200000000004,246.96000000000004,255.19200000000004,246.96000000000004
0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,2.7600000000000002,185.256,185.256,179.28,185.256,179.28
0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,1.488,209.06400000000002,209.06400000000002,202.32000000000002,209.06400000000002,202.32000000000002
